

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5730  0CD1                     u2361:	
  5731  0CD1  2CDF               	goto	l282
  5732  0CD2                     u2360:	
  5733  0CD2                     l1756:	
  5734  0CD2  09F0               	comf	___aldiv@divisor,f
  5735  0CD3  09F1               	comf	___aldiv@divisor+1,f
  5736  0CD4  09F2               	comf	___aldiv@divisor+2,f
  5737  0CD5  09F3               	comf	___aldiv@divisor+3,f
  5738  0CD6  0AF0               	incf	___aldiv@divisor,f
  5739  0CD7  1903               	skipnz
  5740  0CD8  0AF1               	incf	___aldiv@divisor+1,f
  5741  0CD9  1903               	skipnz
  5742  0CDA  0AF2               	incf	___aldiv@divisor+2,f
  5743  0CDB  1903               	skipnz
  5744  0CDC  0AF3               	incf	___aldiv@divisor+3,f
  5745  0CDD  01A1               	clrf	___aldiv@sign
  5746  0CDE  0AA1               	incf	___aldiv@sign,f
  5747  0CDF                     l282:	
  5748  0CDF  1FF7               	btfss	___aldiv@dividend+3,7
  5749  0CE0  2CE2               	goto	u2371
  5750  0CE1  2CE3               	goto	u2370
  5751  0CE2                     u2371:	
  5752  0CE2  2CF2               	goto	l1762
  5753  0CE3                     u2370:	
  5754  0CE3                     l1758:	
  5755  0CE3  09F4               	comf	___aldiv@dividend,f
  5756  0CE4  09F5               	comf	___aldiv@dividend+1,f
  5757  0CE5  09F6               	comf	___aldiv@dividend+2,f
  5758  0CE6  09F7               	comf	___aldiv@dividend+3,f
  5759  0CE7  0AF4               	incf	___aldiv@dividend,f
  5760  0CE8  1903               	skipnz
  5761  0CE9  0AF5               	incf	___aldiv@dividend+1,f
  5762  0CEA  1903               	skipnz
  5763  0CEB  0AF6               	incf	___aldiv@dividend+2,f
  5764  0CEC  1903               	skipnz
  5765  0CED  0AF7               	incf	___aldiv@dividend+3,f
  5766  0CEE                     l1760:	
  5767  0CEE  3001               	movlw	1
  5768  0CEF  00F8               	movwf	??___aldiv
  5769  0CF0  0878               	movf	??___aldiv,w
  5770  0CF1  06A1               	xorwf	___aldiv@sign,f
  5771  0CF2                     l1762:	
  5772  0CF2  3000               	movlw	0
  5773  0CF3  00A5               	movwf	___aldiv@quotient+3
  5774  0CF4  3000               	movlw	0
  5775  0CF5  00A4               	movwf	___aldiv@quotient+2
  5776  0CF6  3000               	movlw	0
  5777  0CF7  00A3               	movwf	___aldiv@quotient+1
  5778  0CF8  3000               	movlw	0
  5779  0CF9  00A2               	movwf	___aldiv@quotient
  5780  0CFA                     l1764:	
  5781  0CFA  0873               	movf	___aldiv@divisor+3,w
  5782  0CFB  0472               	iorwf	___aldiv@divisor+2,w
  5783  0CFC  0471               	iorwf	___aldiv@divisor+1,w
  5784  0CFD  0470               	iorwf	___aldiv@divisor,w
  5785  0CFE  1903               	skipnz
  5786  0CFF  2D01               	goto	u2381
  5787  0D00  2D02               	goto	u2380
  5788  0D01                     u2381:	
  5789  0D01  2D4F               	goto	l1784
  5790  0D02                     u2380:	
  5791  0D02                     l1766:	
  5792  0D02  01A0               	clrf	___aldiv@counter
  5793  0D03  0AA0               	incf	___aldiv@counter,f
  5794  0D04  2D12               	goto	l1770
  5795  0D05                     l1768:	
  5796  0D05  3001               	movlw	1
  5797  0D06  00F8               	movwf	??___aldiv
  5798  0D07                     u2395:	
  5799  0D07  1003               	clrc
  5800  0D08  0DF0               	rlf	___aldiv@divisor,f
  5801  0D09  0DF1               	rlf	___aldiv@divisor+1,f
  5802  0D0A  0DF2               	rlf	___aldiv@divisor+2,f
  5803  0D0B  0DF3               	rlf	___aldiv@divisor+3,f
  5804  0D0C  0BF8               	decfsz	??___aldiv,f
  5805  0D0D  2D07               	goto	u2395
  5806  0D0E  3001               	movlw	1
  5807  0D0F  00F8               	movwf	??___aldiv
  5808  0D10  0878               	movf	??___aldiv,w
  5809  0D11  07A0               	addwf	___aldiv@counter,f
  5810  0D12                     l1770:	
  5811  0D12  1FF3               	btfss	___aldiv@divisor+3,7
  5812  0D13  2D15               	goto	u2401
  5813  0D14  2D16               	goto	u2400
  5814  0D15                     u2401:	
  5815  0D15  2D05               	goto	l1768
  5816  0D16                     u2400:	
  5817  0D16                     l1772:	
  5818  0D16  3001               	movlw	1
  5819  0D17  00F8               	movwf	??___aldiv
  5820  0D18                     u2415:	
  5821  0D18  1003               	clrc
  5822  0D19  0DA2               	rlf	___aldiv@quotient,f
  5823  0D1A  0DA3               	rlf	___aldiv@quotient+1,f
  5824  0D1B  0DA4               	rlf	___aldiv@quotient+2,f
  5825  0D1C  0DA5               	rlf	___aldiv@quotient+3,f
  5826  0D1D  0BF8               	decfsz	??___aldiv,f
  5827  0D1E  2D18               	goto	u2415
  5828  0D1F                     l1774:	
  5829  0D1F  0873               	movf	___aldiv@divisor+3,w
  5830  0D20  0277               	subwf	___aldiv@dividend+3,w
  5831  0D21  1D03               	skipz
  5832  0D22  2D2D               	goto	u2425
  5833  0D23  0872               	movf	___aldiv@divisor+2,w
  5834  0D24  0276               	subwf	___aldiv@dividend+2,w
  5835  0D25  1D03               	skipz
  5836  0D26  2D2D               	goto	u2425
  5837  0D27  0871               	movf	___aldiv@divisor+1,w
  5838  0D28  0275               	subwf	___aldiv@dividend+1,w
  5839  0D29  1D03               	skipz
  5840  0D2A  2D2D               	goto	u2425
  5841  0D2B  0870               	movf	___aldiv@divisor,w
  5842  0D2C  0274               	subwf	___aldiv@dividend,w
  5843  0D2D                     u2425:	
  5844  0D2D  1C03               	skipc
  5845  0D2E  2D30               	goto	u2421
  5846  0D2F  2D31               	goto	u2420
  5847  0D30                     u2421:	
  5848  0D30  2D40               	goto	l1780
  5849  0D31                     u2420:	
  5850  0D31                     l1776:	
  5851  0D31  0870               	movf	___aldiv@divisor,w
  5852  0D32  02F4               	subwf	___aldiv@dividend,f
  5853  0D33  0871               	movf	___aldiv@divisor+1,w
  5854  0D34  1C03               	skipc
  5855  0D35  0F71               	incfsz	___aldiv@divisor+1,w
  5856  0D36  02F5               	subwf	___aldiv@dividend+1,f
  5857  0D37  0872               	movf	___aldiv@divisor+2,w
  5858  0D38  1C03               	skipc
  5859  0D39  0F72               	incfsz	___aldiv@divisor+2,w
  5860  0D3A  02F6               	subwf	___aldiv@dividend+2,f
  5861  0D3B  0873               	movf	___aldiv@divisor+3,w
  5862  0D3C  1C03               	skipc
  5863  0D3D  0F73               	incfsz	___aldiv@divisor+3,w
  5864  0D3E  02F7               	subwf	___aldiv@dividend+3,f
  5865  0D3F                     l1778:	
  5866  0D3F  1422               	bsf	___aldiv@quotient,0
  5867  0D40                     l1780:	
  5868  0D40  3001               	movlw	1
  5869  0D41                     u2435:	
  5870  0D41  1003               	clrc
  5871  0D42  0CF3               	rrf	___aldiv@divisor+3,f
  5872  0D43  0CF2               	rrf	___aldiv@divisor+2,f
  5873  0D44  0CF1               	rrf	___aldiv@divisor+1,f
  5874  0D45  0CF0               	rrf	___aldiv@divisor,f
  5875  0D46  3EFF               	addlw	-1
  5876  0D47  1D03               	skipz
  5877  0D48  2D41               	goto	u2435
  5878  0D49                     l1782:	
  5879  0D49  3001               	movlw	1
  5880  0D4A  02A0               	subwf	___aldiv@counter,f
  5881  0D4B  1D03               	btfss	3,2
  5882  0D4C  2D4E               	goto	u2441
  5883  0D4D  2D4F               	goto	u2440
  5884  0D4E                     u2441:	
  5885  0D4E  2D16               	goto	l1772
  5886  0D4F                     u2440:	
  5887  0D4F                     l1784:	
  5888  0D4F  0821               	movf	___aldiv@sign,w
  5889  0D50  1903               	btfsc	3,2
  5890  0D51  2D53               	goto	u2451
  5891  0D52  2D54               	goto	u2450
  5892  0D53                     u2451:	
  5893  0D53  2D5F               	goto	l1788
  5894  0D54                     u2450:	
  5895  0D54                     l1786:	
  5896  0D54  09A2               	comf	___aldiv@quotient,f
  5897  0D55  09A3               	comf	___aldiv@quotient+1,f
  5898  0D56  09A4               	comf	___aldiv@quotient+2,f
  5899  0D57  09A5               	comf	___aldiv@quotient+3,f
  5900  0D58  0AA2               	incf	___aldiv@quotient,f
  5901  0D59  1903               	skipnz
  5902  0D5A  0AA3               	incf	___aldiv@quotient+1,f
  5903  0D5B  1903               	skipnz
  5904  0D5C  0AA4               	incf	___aldiv@quotient+2,f
  5905  0D5D  1903               	skipnz
  5906  0D5E  0AA5               	incf	___aldiv@quotient+3,f
  5907  0D5F                     l1788:	
  5908  0D5F  0825               	movf	___aldiv@quotient+3,w
  5909  0D60  00F3               	movwf	?___aldiv+3
  5910  0D61  0824               	movf	___aldiv@quotient+2,w
  5911  0D62  00F2               	movwf	?___aldiv+2
  5912  0D63  0823               	movf	___aldiv@quotient+1,w
  5913  0D64  00F1               	movwf	?___aldiv+1
  5914  0D65  0822               	movf	___aldiv@quotient,w
  5915  0D66  00F0               	movwf	?___aldiv
  5916  0D67                     l292:	
  5917  0D67  0008               	return
  5918  0D68                     __end_of___aldiv:	
  5919                           
  5920                           	psect	text20
  5921  0A69                     __ptext20:	
  5922 ;; *************** function _PIN_MANAGER_Initialize *****************
  5923 ;; Defined at:
  5924 ;;		line 9 in file "pin_manager.c"
  5925 ;; Parameters:    Size  Location     Type
  5926 ;;		None
  5927 ;; Auto vars:     Size  Location     Type
  5928 ;;		None
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  1    wreg      void 
  5931 ;; Registers used:
  5932 ;;		wreg, status,2, status,0
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5938 ;;      Params:         0       0       0       0       0
  5939 ;;      Locals:         0       0       0       0       0
  5940 ;;      Temps:          0       0       0       0       0
  5941 ;;      Totals:         0       0       0       0       0
  5942 ;;Total ram usage:        0 bytes
  5943 ;; Hardware stack levels used:    1
  5944 ;; This function calls:
  5945 ;;		Nothing
  5946 ;; This function is called by:
  5947 ;;		_main
  5948 ;; This function uses a non-reentrant model
  5949 ;;
  5950                           
  5951                           
  5952                           ;psect for function _PIN_MANAGER_Initialize
  5953  0A69                     _PIN_MANAGER_Initialize:	
  5954  0A69                     l1474:	
  5955                           ;incstack = 0
  5956                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5957                           
  5958                           
  5959                           ;pin_manager.c: 14: ADCON1bits.PCFG = 0b0110;
  5960  0A69  1683               	bsf	3,5	;RP0=1, select bank1
  5961  0A6A  1303               	bcf	3,6	;RP1=0, select bank1
  5962  0A6B  081F               	movf	31,w	;volatile
  5963  0A6C  39F0               	andlw	-16
  5964  0A6D  3806               	iorlw	6
  5965  0A6E  009F               	movwf	31	;volatile
  5966  0A6F                     l1476:	
  5967                           
  5968                           ;pin_manager.c: 16:     TRISE = 0x0E;
  5969  0A6F  300E               	movlw	14
  5970  0A70  0089               	movwf	9	;volatile
  5971  0A71                     l1478:	
  5972                           
  5973                           ;pin_manager.c: 18:     TRISA = 0x1B;
  5974  0A71  301B               	movlw	27
  5975  0A72  0085               	movwf	5	;volatile
  5976  0A73                     l1480:	
  5977                           
  5978                           ;pin_manager.c: 20:     TRISB = 0xE0;
  5979  0A73  30E0               	movlw	224
  5980  0A74  0086               	movwf	6	;volatile
  5981  0A75                     l1482:	
  5982                           
  5983                           ;pin_manager.c: 22:     TRISC = 0x00;
  5984  0A75  0187               	clrf	7	;volatile
  5985  0A76                     l1484:	
  5986                           
  5987                           ;pin_manager.c: 24:     TRISD = 0x00;
  5988  0A76  0188               	clrf	8	;volatile
  5989  0A77                     l76:	
  5990  0A77  0008               	return
  5991  0A78                     __end_of_PIN_MANAGER_Initialize:	
  5992  007E                     btemp	set	126	;btemp
  5993  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__strcat	PTR unsigned char  size(1) Largest target is 0

    sp__strcpy	PTR unsigned char  size(1) Largest target is 0

    ftoa@p1	PTR unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 

    ftoa@p	PTR unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 

    ftoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 

    ftoa@ptr	PTR unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 5
		 -> lcd_put_float@lcd_float_ans(BANK0[5]), 


Critical Paths under _main in COMMON

    _lcd_start->_lcd_init
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _ftoa->___flmul
    _ftoa->___xxtofl
    ___flsub->___xxtofl
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->_System_Test
    _System_Test->_lcd_put_float
    _lcd_put_float->_ftoa
    _ftoa->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12355
             _PIN_MANAGER_Initialize
                        _System_Test
                          _lcd_start
 ---------------------------------------------------------------------------------
 (1) _lcd_start                                            0     0      0      89
                          _lcd_clear
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0      67
                                              4 COMMON     3     3      0
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     2      0      22
                                              2 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _System_Test                                          3     3      0   12266
                                             52 BANK0      3     3      0
                      _lcd_put_float
 ---------------------------------------------------------------------------------
 (2) _lcd_put_float                                       11     6      5   12266
                                             41 BANK0     11     6      5
                               _ftoa
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _lcd_puts                                             2     2      0     100
                                              2 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             1     1      0      44
                                              2 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ftoa                                                20    13      7   11732
                                             21 BANK0     20    13      7
                            ___aldiv
                            ___almod
                            ___fladd
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
